model,fold_start,fold_end,Ticker,n,MAE,RMSE,Corr,DirectionalAcc
ridge_walkforward_monthly,2023-01-01,2023-01-31,AAPL,20,0.014689588439708672,0.017935688169949997,-0.01893910931109891,0.3
ridge_walkforward_monthly,2023-01-01,2023-01-31,AMZN,20,0.02165607491305378,0.02595990982270674,0.2320964083525027,0.45
ridge_walkforward_monthly,2023-01-01,2023-01-31,GOOGL,20,0.018408529202801303,0.022650276084708945,-0.15166396757871356,0.4
ridge_walkforward_monthly,2023-01-01,2023-01-31,META,20,0.020630651531729032,0.024451827792907773,0.1797124099174987,0.4
ridge_walkforward_monthly,2023-01-01,2023-01-31,MSFT,20,0.01665436175348518,0.02067223424706599,-0.06246008176405558,0.5
ridge_walkforward_monthly,2023-01-01,2023-01-31,NVDA,20,0.03341768288949109,0.03868134277472022,-0.19727698857348033,0.25
ridge_walkforward_monthly,2023-01-01,2023-01-31,ORCL,20,0.012505673708018031,0.014942571491240886,-0.09261710415270645,0.35
ridge_walkforward_monthly,2023-01-01,2023-01-31,TSLA,20,0.04564495683241242,0.05943955865297018,-0.14649702136622791,0.35
ridge_walkforward_monthly,2023-02-01,2023-02-28,AAPL,19,0.013328579473196323,0.016287724985056637,0.11032423556117812,0.47368421052631576
ridge_walkforward_monthly,2023-02-01,2023-02-28,AMZN,19,0.020211829217468037,0.029445065158652896,0.2342961182195815,0.5789473684210527
ridge_walkforward_monthly,2023-02-01,2023-02-28,GOOGL,19,0.02241112996826194,0.030990176137019407,0.21220854481308243,0.47368421052631576
ridge_walkforward_monthly,2023-02-01,2023-02-28,META,19,0.02653018455437105,0.052635659488428535,0.04530683355585138,0.47368421052631576
ridge_walkforward_monthly,2023-02-01,2023-02-28,MSFT,19,0.016197969543757986,0.021022131886433055,-0.07068672271022793,0.631578947368421
ridge_walkforward_monthly,2023-02-01,2023-02-28,NVDA,19,0.03154507156148444,0.04458385867942745,-0.11293194909248262,0.5263157894736842
ridge_walkforward_monthly,2023-02-01,2023-02-28,ORCL,19,0.00893099874130791,0.01246484809669216,-0.389355990041212,0.631578947368421
ridge_walkforward_monthly,2023-02-01,2023-02-28,TSLA,19,0.031493095182939065,0.03647945596406506,0.35499001852871515,0.47368421052631576
ridge_walkforward_monthly,2023-03-01,2023-03-31,AAPL,23,0.013268806052764757,0.015099449266632732,-0.28684212184173374,0.34782608695652173
ridge_walkforward_monthly,2023-03-01,2023-03-31,AMZN,23,0.015523357051306499,0.01896136970509085,-0.060765695498384516,0.34782608695652173
ridge_walkforward_monthly,2023-03-01,2023-03-31,GOOGL,23,0.017399599125238436,0.020782349615507224,-0.17161146292510773,0.34782608695652173
ridge_walkforward_monthly,2023-03-01,2023-03-31,META,23,0.02032245103941096,0.026926236968800085,-0.028644915709385342,0.34782608695652173
ridge_walkforward_monthly,2023-03-01,2023-03-31,MSFT,23,0.01565745827916463,0.018123719803565676,-0.43693998448371857,0.21739130434782608
ridge_walkforward_monthly,2023-03-01,2023-03-31,NVDA,23,0.019724662654661707,0.02352780780812286,-0.1016206785029166,0.30434782608695654
ridge_walkforward_monthly,2023-03-01,2023-03-31,ORCL,23,0.012332781741908277,0.015261281414185379,0.2148522671259734,0.43478260869565216
ridge_walkforward_monthly,2023-03-01,2023-03-31,TSLA,23,0.02602709698517985,0.03292048371930225,0.18340146243550987,0.6521739130434783
ridge_walkforward_monthly,2023-04-01,2023-04-30,AAPL,19,0.00917669268380216,0.012400327155995636,-0.09825580489299231,0.42105263157894735
ridge_walkforward_monthly,2023-04-01,2023-04-30,AMZN,19,0.018860120609494224,0.023813685472205567,0.1951913440623925,0.5263157894736842
ridge_walkforward_monthly,2023-04-01,2023-04-30,GOOGL,19,0.01318081358738393,0.017295485283694425,-0.0016581635658854768,0.2631578947368421
ridge_walkforward_monthly,2023-04-01,2023-04-30,META,19,0.016536653381859157,0.03273478010267136,-0.07415772224551534,0.5789473684210527
ridge_walkforward_monthly,2023-04-01,2023-04-30,MSFT,19,0.014665519483288715,0.021694178211513586,-0.04042399455809395,0.5263157894736842
ridge_walkforward_monthly,2023-04-01,2023-04-30,NVDA,19,0.015443616087756372,0.01815902487309505,-0.25093729477205357,0.5789473684210527
ridge_walkforward_monthly,2023-04-01,2023-04-30,ORCL,19,0.007559854448678659,0.00945672707560854,0.02655035099413267,0.42105263157894735
ridge_walkforward_monthly,2023-04-01,2023-04-30,TSLA,19,0.026197483198785215,0.03578607548556917,0.1461607692395762,0.3684210526315789
ridge_walkforward_monthly,2023-05-01,2023-05-31,AAPL,22,0.008063247122822248,0.012522388611921684,-0.2570844032633133,0.3181818181818182
ridge_walkforward_monthly,2023-05-01,2023-05-31,AMZN,22,0.015605129055360562,0.01907755695815605,-0.19441756667141738,0.4090909090909091
ridge_walkforward_monthly,2023-05-01,2023-05-31,GOOGL,22,0.014472173569553467,0.018349119959961992,-0.19037868572321756,0.4090909090909091
ridge_walkforward_monthly,2023-05-01,2023-05-31,META,22,0.010666550704939777,0.013533734324667505,-0.0851161394560706,0.5454545454545454
ridge_walkforward_monthly,2023-05-01,2023-05-31,MSFT,22,0.009843441721261241,0.013178235040488135,-0.313650820047959,0.4090909090909091
ridge_walkforward_monthly,2023-05-01,2023-05-31,NVDA,22,0.0315324820750929,0.053747287664181416,-0.09546875225771577,0.5
ridge_walkforward_monthly,2023-05-01,2023-05-31,ORCL,22,0.011324957854211802,0.01778878494830255,-0.21021089750752842,0.4090909090909091
ridge_walkforward_monthly,2023-05-01,2023-05-31,TSLA,22,0.020316632622567717,0.025733859325171714,-0.2887912991826305,0.4090909090909091
ridge_walkforward_monthly,2023-06-01,2023-06-30,AAPL,21,0.00796167392840703,0.009917997468181701,0.2398031628486939,0.7142857142857143
ridge_walkforward_monthly,2023-06-01,2023-06-30,AMZN,21,0.012997600916265855,0.017376555808260218,0.3907889954107608,0.8095238095238095
ridge_walkforward_monthly,2023-06-01,2023-06-30,GOOGL,21,0.011046056839824722,0.014650545160444403,0.28425360910341224,0.6190476190476191
ridge_walkforward_monthly,2023-06-01,2023-06-30,META,21,0.013063622925062477,0.01714099327848568,0.48015001298998544,0.7142857142857143
ridge_walkforward_monthly,2023-06-01,2023-06-30,MSFT,21,0.012566696809091745,0.014856682943598154,0.21281371656281226,0.5238095238095238
ridge_walkforward_monthly,2023-06-01,2023-06-30,NVDA,21,0.020541699401867,0.025027952640688224,0.2482826225206047,0.6666666666666666
ridge_walkforward_monthly,2023-06-01,2023-06-30,ORCL,21,0.01609570169394106,0.02208124809249352,-0.11072186741746382,0.5714285714285714
ridge_walkforward_monthly,2023-06-01,2023-06-30,TSLA,21,0.027116977277336994,0.0315736901984816,0.2220230970910756,0.5714285714285714
ridge_walkforward_monthly,2023-07-01,2023-07-31,AAPL,20,0.006006792233357476,0.0071107063539328184,0.4369721732300399,0.65
ridge_walkforward_monthly,2023-07-01,2023-07-31,AMZN,20,0.012016752200289544,0.01583815128451452,0.29571471530203214,0.75
ridge_walkforward_monthly,2023-07-01,2023-07-31,GOOGL,20,0.014743411370921574,0.020369448031606997,0.037924605085757256,0.5
ridge_walkforward_monthly,2023-07-01,2023-07-31,META,20,0.018565731407924738,0.02312737577959227,-0.15337764085801203,0.5
ridge_walkforward_monthly,2023-07-01,2023-07-31,MSFT,20,0.014102779272995658,0.01748602409161434,0.12319367522237573,0.65
ridge_walkforward_monthly,2023-07-01,2023-07-31,NVDA,20,0.015065434171482244,0.019356308920305897,-0.05226523799475419,0.5
ridge_walkforward_monthly,2023-07-01,2023-07-31,ORCL,20,0.01054747995785949,0.012332763236620315,0.02546457877651768,0.45
ridge_walkforward_monthly,2023-07-01,2023-07-31,TSLA,20,0.022400059815159475,0.032958539264014604,0.12472980427601899,0.65
ridge_walkforward_monthly,2023-08-01,2023-08-31,AAPL,23,0.012216865301296153,0.016177415157856274,0.06414263464352968,0.34782608695652173
ridge_walkforward_monthly,2023-08-01,2023-08-31,AMZN,23,0.015465686027460679,0.022477578827938008,-0.24646175903659648,0.4782608695652174
ridge_walkforward_monthly,2023-08-01,2023-08-31,GOOGL,23,0.010837513212702472,0.013891703210329636,-0.01896662813309281,0.4782608695652174
ridge_walkforward_monthly,2023-08-01,2023-08-31,META,23,0.01540667822149426,0.017942714858733694,-0.06918032581312507,0.5652173913043478
ridge_walkforward_monthly,2023-08-01,2023-08-31,MSFT,23,0.008394531242930403,0.010843430867949047,0.02737202459822571,0.4782608695652174
ridge_walkforward_monthly,2023-08-01,2023-08-31,NVDA,23,0.02250680037972962,0.03134713485872773,0.026288974253620288,0.43478260869565216
ridge_walkforward_monthly,2023-08-01,2023-08-31,ORCL,23,0.01267605755257129,0.01647390862329676,-0.06039855521230794,0.30434782608695654
ridge_walkforward_monthly,2023-08-01,2023-08-31,TSLA,23,0.023368740904854992,0.02963703720805399,-0.12105434954631672,0.34782608695652173
ridge_walkforward_monthly,2023-09-01,2023-09-30,AAPL,20,0.011675108180075512,0.014944749862344656,0.020700036955627114,0.45
ridge_walkforward_monthly,2023-09-01,2023-09-30,AMZN,20,0.015021587976865342,0.020128111240172237,0.08092725006613717,0.55
ridge_walkforward_monthly,2023-09-01,2023-09-30,GOOGL,20,0.010144959144139709,0.012809532808761478,-0.18003360261816453,0.45
ridge_walkforward_monthly,2023-09-01,2023-09-30,META,20,0.012229492488636654,0.015533552867583695,0.31133348676304917,0.75
ridge_walkforward_monthly,2023-09-01,2023-09-30,MSFT,20,0.009351087227821816,0.011971431525789295,-0.031092218581894135,0.5
ridge_walkforward_monthly,2023-09-01,2023-09-30,NVDA,20,0.015278761165754209,0.018424970841234112,-0.03826177024518905,0.45
ridge_walkforward_monthly,2023-09-01,2023-09-30,ORCL,20,0.018241281396123705,0.03551444480644624,0.004749183491431411,0.3
ridge_walkforward_monthly,2023-09-01,2023-09-30,TSLA,20,0.024166456763454518,0.03237764906351236,-0.0573819588353792,0.4
ridge_walkforward_monthly,2023-10-01,2023-10-31,AAPL,22,0.008627848507831644,0.010280847281708463,-0.07950633053384638,0.45454545454545453
ridge_walkforward_monthly,2023-10-01,2023-10-31,AMZN,22,0.020419347120033998,0.0261859066082796,-0.06055938851459533,0.4090909090909091
ridge_walkforward_monthly,2023-10-01,2023-10-31,GOOGL,22,0.015817459665129284,0.025253503931949965,0.06078614726923367,0.5454545454545454
ridge_walkforward_monthly,2023-10-01,2023-10-31,META,22,0.01833540904731584,0.021514871862262933,-0.10457622258066246,0.4090909090909091
ridge_walkforward_monthly,2023-10-01,2023-10-31,MSFT,22,0.013099098044878384,0.016252994423359864,0.2723400246029996,0.45454545454545453
ridge_walkforward_monthly,2023-10-01,2023-10-31,NVDA,22,0.021670271165342935,0.025572686256935737,-0.1976993360045744,0.4090909090909091
ridge_walkforward_monthly,2023-10-01,2023-10-31,ORCL,22,0.01179338715808183,0.01687973074343263,0.3139115787533389,0.6363636363636364
ridge_walkforward_monthly,2023-10-01,2023-10-31,TSLA,22,0.02261682891484008,0.03289292015461527,-0.1312399480935434,0.5454545454545454
ridge_walkforward_monthly,2023-11-01,2023-11-30,AAPL,21,0.008384728337649692,0.01066486818353896,0.23323795463507363,0.5714285714285714
ridge_walkforward_monthly,2023-11-01,2023-11-30,AMZN,21,0.01087243829229201,0.01352716574591906,0.2231974186295734,0.5714285714285714
ridge_walkforward_monthly,2023-11-01,2023-11-30,GOOGL,21,0.009978803150532968,0.011286454326303482,0.3579398225278453,0.6190476190476191
ridge_walkforward_monthly,2023-11-01,2023-11-30,META,21,0.01125533245736324,0.014029868794919268,0.28381099373083496,0.5238095238095238
ridge_walkforward_monthly,2023-11-01,2023-11-30,MSFT,21,0.010492602223440143,0.012370296236555866,0.5162273115208993,0.6666666666666666
ridge_walkforward_monthly,2023-11-01,2023-11-30,NVDA,21,0.016767689735089544,0.01955741590112425,0.13767905482079787,0.6190476190476191
ridge_walkforward_monthly,2023-11-01,2023-11-30,ORCL,21,0.00848423849729111,0.011877799948695164,0.12042498953447472,0.42857142857142855
ridge_walkforward_monthly,2023-11-01,2023-11-30,TSLA,21,0.023280311542739074,0.030603486628751075,-0.11966797569079064,0.42857142857142855
ridge_walkforward_monthly,2023-12-01,2023-12-31,AAPL,20,0.007298331467725331,0.008775807116045663,0.10212871464253896,0.45
ridge_walkforward_monthly,2023-12-01,2023-12-31,AMZN,20,0.00928561697334559,0.011247111880551889,0.4707789661057295,0.65
ridge_walkforward_monthly,2023-12-01,2023-12-31,GOOGL,20,0.010505361289146016,0.01508167385595193,0.41156550126755426,0.55
ridge_walkforward_monthly,2023-12-01,2023-12-31,META,20,0.011329460593850562,0.014562915670109436,0.06589508323130881,0.55
ridge_walkforward_monthly,2023-12-01,2023-12-31,MSFT,20,0.006661863316179637,0.008711570041883337,0.43532319117351553,0.6
ridge_walkforward_monthly,2023-12-01,2023-12-31,NVDA,20,0.013542108329584763,0.01643790390250737,0.378981269502624,0.65
ridge_walkforward_monthly,2023-12-01,2023-12-31,ORCL,20,0.018436772219319136,0.03278549049287824,0.2719992134474691,0.6
ridge_walkforward_monthly,2023-12-01,2023-12-31,TSLA,20,0.016743403551340838,0.020415612598653862,0.09680297401837466,0.55
ridge_walkforward_monthly,2024-01-01,2024-01-31,AAPL,21,0.011663960757274664,0.015439189443798206,-0.27677449331443793,0.3333333333333333
ridge_walkforward_monthly,2024-01-01,2024-01-31,AMZN,21,0.012195222364006067,0.014033276638484983,-0.411201712619407,0.38095238095238093
ridge_walkforward_monthly,2024-01-01,2024-01-31,GOOGL,21,0.013448928056095266,0.021129246723404212,-0.4409999680689403,0.42857142857142855
ridge_walkforward_monthly,2024-01-01,2024-01-31,META,21,0.012600292875843308,0.015607590259531049,0.032036997163342115,0.47619047619047616
ridge_walkforward_monthly,2024-01-01,2024-01-31,MSFT,21,0.0086426894976233,0.011015084264275062,-0.08416592347977246,0.47619047619047616
ridge_walkforward_monthly,2024-01-01,2024-01-31,NVDA,21,0.018017196586300493,0.02313409580274287,-0.2961571253964285,0.42857142857142855
ridge_walkforward_monthly,2024-01-01,2024-01-31,ORCL,21,0.009956051006306513,0.012480383800381242,-0.2214128587465341,0.47619047619047616
ridge_walkforward_monthly,2024-01-01,2024-01-31,TSLA,21,0.0207121976681425,0.03485933023238842,0.09475343056798857,0.3333333333333333
ridge_walkforward_monthly,2024-02-01,2024-02-29,AAPL,20,0.006867552431080531,0.007591183277976802,0.18403485577962686,0.5
ridge_walkforward_monthly,2024-02-01,2024-02-29,AMZN,20,0.015175863718893979,0.022877731187279097,-0.08474543032719656,0.55
ridge_walkforward_monthly,2024-02-01,2024-02-29,GOOGL,20,0.011981610342703114,0.01571068741228816,-0.02128262187786949,0.55
ridge_walkforward_monthly,2024-02-01,2024-02-29,META,20,0.022617266955455916,0.045277404090048344,0.03757827842291703,0.55
ridge_walkforward_monthly,2024-02-01,2024-02-29,MSFT,20,0.009803984736677932,0.012604118029099491,-0.1274649222400134,0.45
ridge_walkforward_monthly,2024-02-01,2024-02-29,NVDA,20,0.02611067756339137,0.041218941260559604,0.2666859502760324,0.6
ridge_walkforward_monthly,2024-02-01,2024-02-29,ORCL,20,0.01071583997636473,0.01416133406141663,-0.14329665982681178,0.45
ridge_walkforward_monthly,2024-02-01,2024-02-29,TSLA,20,0.019180116573068964,0.0245311067246729,-0.09882908677038217,0.7
ridge_walkforward_monthly,2024-03-01,2024-03-31,AAPL,20,0.012438359747123689,0.01616876238378132,-0.2637545841540309,0.3
ridge_walkforward_monthly,2024-03-01,2024-03-31,AMZN,20,0.009884019484876853,0.012114355507522875,-0.08568184111090357,0.4
ridge_walkforward_monthly,2024-03-01,2024-03-31,GOOGL,20,0.012457705642723185,0.016401950032356293,0.1285992306844604,0.4
ridge_walkforward_monthly,2024-03-01,2024-03-31,META,20,0.01573577489650376,0.019389387468810578,-0.025740650310293985,0.55
ridge_walkforward_monthly,2024-03-01,2024-03-31,MSFT,20,0.009734356102900452,0.013397300971605164,-0.1869550086288275,0.5
ridge_walkforward_monthly,2024-03-01,2024-03-31,NVDA,20,0.02330432048679873,0.029528079618654425,0.28964393965826507,0.75
ridge_walkforward_monthly,2024-03-01,2024-03-31,ORCL,20,0.015978656355274814,0.028409844651354734,-0.13626913447075334,0.35
ridge_walkforward_monthly,2024-03-01,2024-03-31,TSLA,20,0.02459962579865991,0.031575535813669404,-0.29325268051259495,0.45
ridge_walkforward_monthly,2024-04-01,2024-04-30,AAPL,22,0.011288594441688454,0.014416937017339137,0.07436045229187449,0.7272727272727273
ridge_walkforward_monthly,2024-04-01,2024-04-30,AMZN,22,0.013272832354906883,0.01631756103539608,0.10610109291092525,0.45454545454545453
ridge_walkforward_monthly,2024-04-01,2024-04-30,GOOGL,22,0.017372671031804426,0.025945301781251307,0.3880983930015475,0.45454545454545453
ridge_walkforward_monthly,2024-04-01,2024-04-30,META,22,0.018421650658650795,0.029440979362783674,0.04610469160925113,0.45454545454545453
ridge_walkforward_monthly,2024-04-01,2024-04-30,MSFT,22,0.011013963564614803,0.013734543385908016,0.1806843617758488,0.6363636363636364
ridge_walkforward_monthly,2024-04-01,2024-04-30,NVDA,22,0.027318497508156337,0.03542465611016512,0.2634999339706215,0.5909090909090909
ridge_walkforward_monthly,2024-04-01,2024-04-30,ORCL,22,0.010131454205136312,0.01197455804460907,0.3114062781272492,0.5454545454545454
ridge_walkforward_monthly,2024-04-01,2024-04-30,TSLA,22,0.037874961704809,0.05028843276954023,-0.09073377090119109,0.45454545454545453
ridge_walkforward_monthly,2024-05-01,2024-05-31,AAPL,22,0.010495174568386757,0.01635528030160631,-0.19507652327927633,0.36363636363636365
ridge_walkforward_monthly,2024-05-01,2024-05-31,AMZN,22,0.009000596979631143,0.011970766885924192,-0.3519988753531349,0.45454545454545453
ridge_walkforward_monthly,2024-05-01,2024-05-31,GOOGL,22,0.009158353986542491,0.010616837865953983,-0.11009373086208643,0.4090909090909091
ridge_walkforward_monthly,2024-05-01,2024-05-31,META,22,0.011376534302163644,0.013869120902279987,0.29283883393765375,0.6363636363636364
ridge_walkforward_monthly,2024-05-01,2024-05-31,MSFT,22,0.009094639421752839,0.012038108486748134,-0.010742675374873509,0.4090909090909091
ridge_walkforward_monthly,2024-05-01,2024-05-31,NVDA,22,0.025304509522941585,0.0329745080779159,-0.2366216696819569,0.4090909090909091
ridge_walkforward_monthly,2024-05-01,2024-05-31,ORCL,22,0.010212613247940735,0.016261321630273832,-0.0481316934490827,0.5
ridge_walkforward_monthly,2024-05-01,2024-05-31,TSLA,22,0.02052449604368379,0.025018774648143595,0.007102061523859443,0.45454545454545453
ridge_walkforward_monthly,2024-06-01,2024-06-30,AAPL,19,0.014962282957416605,0.021371040786240622,-0.2980766683047159,0.47368421052631576
ridge_walkforward_monthly,2024-06-01,2024-06-30,AMZN,19,0.012454714611735373,0.015646904666592125,0.12726849795629586,0.42105263157894735
ridge_walkforward_monthly,2024-06-01,2024-06-30,GOOGL,19,0.009402196154248582,0.011463872299503792,-0.05805044263024289,0.5263157894736842
ridge_walkforward_monthly,2024-06-01,2024-06-30,META,19,0.011879727218522892,0.015583129216173715,0.1044533933421894,0.5789473684210527
ridge_walkforward_monthly,2024-06-01,2024-06-30,MSFT,19,0.007068731851905646,0.008989916308372689,0.027618540783924037,0.5789473684210527
ridge_walkforward_monthly,2024-06-01,2024-06-30,NVDA,19,0.02628195767001404,0.03319757321820133,-0.001757884649175203,0.42105263157894735
ridge_walkforward_monthly,2024-06-01,2024-06-30,ORCL,19,0.01795818391735034,0.031454392705997904,0.16594984254581013,0.47368421052631576
ridge_walkforward_monthly,2024-06-01,2024-06-30,TSLA,19,0.01820698973259981,0.02319341135041209,0.04722700015379403,0.5263157894736842
