model,fold_start,fold_end,Ticker,n,MAE,RMSE,Corr,DirectionalAcc
ridge_walkforward_monthly,2024-07-01,2024-07-31,AAPL,22,0.012073563417212042,0.015475565233234689,-0.09020375520546516,0.5454545454545454
ridge_walkforward_monthly,2024-07-01,2024-07-31,AMZN,22,0.012728386223448084,0.015818959988830216,-0.10482467886879736,0.36363636363636365
ridge_walkforward_monthly,2024-07-01,2024-07-31,GOOGL,22,0.013907025481281183,0.018580262736224405,-0.262594967406678,0.2727272727272727
ridge_walkforward_monthly,2024-07-01,2024-07-31,META,22,0.020075123908716762,0.027346496392192977,0.0027867944307013,0.36363636363636365
ridge_walkforward_monthly,2024-07-01,2024-07-31,MSFT,22,0.012617661589504982,0.015234012338901013,-0.28711847930809953,0.3181818181818182
ridge_walkforward_monthly,2024-07-01,2024-07-31,NVDA,22,0.032368634820991976,0.04289816639425291,0.41637091232067563,0.5454545454545454
ridge_walkforward_monthly,2024-07-01,2024-07-31,ORCL,22,0.012497655834999998,0.01551099718673379,-0.19259999449666176,0.4090909090909091
ridge_walkforward_monthly,2024-07-01,2024-07-31,TSLA,22,0.0394418101325112,0.05146683825116084,-0.04097995027538258,0.5909090909090909
ridge_walkforward_monthly,2024-08-01,2024-08-31,AAPL,22,0.009979330299358023,0.014353078954621118,-0.04122108488837433,0.5
ridge_walkforward_monthly,2024-08-01,2024-08-31,AMZN,22,0.01726745280979151,0.02723919623917367,-0.20571817727348318,0.5
ridge_walkforward_monthly,2024-08-01,2024-08-31,GOOGL,22,0.012840829448918907,0.016390113011225955,-0.4133069905767441,0.3181818181818182
ridge_walkforward_monthly,2024-08-01,2024-08-31,META,22,0.015162559148110993,0.01968576536110598,0.1369038571122567,0.5454545454545454
ridge_walkforward_monthly,2024-08-01,2024-08-31,MSFT,22,0.009214851993039024,0.012317263633037652,-0.11033831071931181,0.5
ridge_walkforward_monthly,2024-08-01,2024-08-31,NVDA,22,0.03426608895495315,0.040004407380010196,0.3310568200363225,0.5909090909090909
ridge_walkforward_monthly,2024-08-01,2024-08-31,ORCL,22,0.012154935947779378,0.01631726443068701,-0.35851792630788365,0.5909090909090909
ridge_walkforward_monthly,2024-08-01,2024-08-31,TSLA,22,0.03091763001543716,0.03683023108546932,-0.1005160703724709,0.5454545454545454
ridge_walkforward_monthly,2024-09-01,2024-09-30,AAPL,20,0.009610477766219799,0.014324081671830222,0.1032125847519951,0.65
ridge_walkforward_monthly,2024-09-01,2024-09-30,AMZN,20,0.014481222201217453,0.017058455635094574,-0.05790886301425066,0.45
ridge_walkforward_monthly,2024-09-01,2024-09-30,GOOGL,20,0.0118266318208105,0.0160179438879399,0.1353320251834403,0.55
ridge_walkforward_monthly,2024-09-01,2024-09-30,META,20,0.010115424892093978,0.014792401558698163,0.1816707074977347,0.8
ridge_walkforward_monthly,2024-09-01,2024-09-30,MSFT,20,0.009071410548432874,0.011157231793591777,0.17256278582414347,0.65
ridge_walkforward_monthly,2024-09-01,2024-09-30,NVDA,20,0.0260006366154422,0.035183415075965375,0.1587180052586883,0.4
ridge_walkforward_monthly,2024-09-01,2024-09-30,ORCL,20,0.017197200402152092,0.029063246952465198,0.1464234409540488,0.45
ridge_walkforward_monthly,2024-09-01,2024-09-30,TSLA,20,0.02575457642824212,0.03459914774514001,0.08262221503501553,0.5
ridge_walkforward_monthly,2024-10-01,2024-10-31,AAPL,23,0.01036347679721938,0.013034382746480696,0.04634742574825157,0.4782608695652174
ridge_walkforward_monthly,2024-10-01,2024-10-31,AMZN,23,0.011187486608321529,0.01431414843738361,0.06140208654786427,0.4782608695652174
ridge_walkforward_monthly,2024-10-01,2024-10-31,GOOGL,23,0.009764999736805604,0.0124169973158181,-0.056072151477827965,0.5217391304347826
ridge_walkforward_monthly,2024-10-01,2024-10-31,META,23,0.012061324161763094,0.01594540464260808,-0.021364196737570815,0.5217391304347826
ridge_walkforward_monthly,2024-10-01,2024-10-31,MSFT,23,0.009354788493009658,0.015949006483843235,-0.09358279401549917,0.34782608695652173
ridge_walkforward_monthly,2024-10-01,2024-10-31,NVDA,23,0.02005443087099343,0.025288059049714106,-0.20651410124392425,0.43478260869565216
ridge_walkforward_monthly,2024-10-01,2024-10-31,ORCL,23,0.010599868264164685,0.01412401695118963,-0.031667143295164846,0.4782608695652174
ridge_walkforward_monthly,2024-10-01,2024-10-31,TSLA,23,0.02863501685826153,0.05004493354298644,-0.020795800435834982,0.5652173913043478
ridge_walkforward_monthly,2024-11-01,2024-11-30,AAPL,20,0.007936427593305647,0.00974429687554119,0.06081215175088159,0.4
ridge_walkforward_monthly,2024-11-01,2024-11-30,AMZN,20,0.018597040305018502,0.023507899394692156,0.17333004452041745,0.5
ridge_walkforward_monthly,2024-11-01,2024-11-30,GOOGL,20,0.015210713464028913,0.01919563402749243,-0.15393374615334515,0.5
ridge_walkforward_monthly,2024-11-01,2024-11-30,META,20,0.010519878270442706,0.01455648577434935,0.2516507540345793,0.6
ridge_walkforward_monthly,2024-11-01,2024-11-30,MSFT,20,0.009580555904071407,0.011886379588031026,-0.08451237113498178,0.45
ridge_walkforward_monthly,2024-11-01,2024-11-30,NVDA,20,0.01992311541997044,0.024069035356520392,-0.12062753181122168,0.45
ridge_walkforward_monthly,2024-11-01,2024-11-30,ORCL,20,0.015021948224236293,0.020173850348109482,-0.12463663649169708,0.45
ridge_walkforward_monthly,2024-11-01,2024-11-30,TSLA,20,0.038923907030005214,0.050883496758438326,0.12256081236595599,0.5
ridge_walkforward_monthly,2024-12-01,2024-12-31,AAPL,21,0.009209647320968224,0.010937144846350019,-0.182584293067198,0.2857142857142857
ridge_walkforward_monthly,2024-12-01,2024-12-31,AMZN,21,0.014064170415138006,0.017590198540235493,-0.04514788357050545,0.47619047619047616
ridge_walkforward_monthly,2024-12-01,2024-12-31,GOOGL,21,0.016710617387636097,0.023113980969602595,-0.11118533337644022,0.42857142857142855
ridge_walkforward_monthly,2024-12-01,2024-12-31,META,21,0.01494239545957993,0.018390102764679415,-0.16550191202661624,0.47619047619047616
ridge_walkforward_monthly,2024-12-01,2024-12-31,MSFT,21,0.009141953839080563,0.012567624596369413,-0.21632732681180078,0.38095238095238093
ridge_walkforward_monthly,2024-12-01,2024-12-31,NVDA,21,0.01773168016200544,0.02094935480763843,-0.25657186019948874,0.38095238095238093
ridge_walkforward_monthly,2024-12-01,2024-12-31,ORCL,21,0.01492483193840531,0.0210448663624897,0.06881962901712718,0.7142857142857143
ridge_walkforward_monthly,2024-12-01,2024-12-31,TSLA,21,0.03652156814014923,0.042178849847993215,-0.21771604961520208,0.3333333333333333
ridge_walkforward_monthly,2025-01-01,2025-01-31,AAPL,20,0.013883488302136787,0.018869777470577928,0.11759683146267974,0.75
ridge_walkforward_monthly,2025-01-01,2025-01-31,AMZN,20,0.011308395314467461,0.014232398338863512,0.18104127747828078,0.5
ridge_walkforward_monthly,2025-01-01,2025-01-31,GOOGL,20,0.01337614203926355,0.01732631065934335,0.1619347007467664,0.5
ridge_walkforward_monthly,2025-01-01,2025-01-31,META,20,0.016192288470176272,0.019183352370548898,0.3522776034419997,0.25
ridge_walkforward_monthly,2025-01-01,2025-01-31,MSFT,20,0.013700720913339116,0.020552070949697014,0.2049881170907621,0.7
ridge_walkforward_monthly,2025-01-01,2025-01-31,NVDA,20,0.03812582110011149,0.054524373665169504,0.21811904052587622,0.6
ridge_walkforward_monthly,2025-01-01,2025-01-31,ORCL,20,0.0276712846797684,0.044336732753032994,0.026617723822981217,0.5
ridge_walkforward_monthly,2025-01-01,2025-01-31,TSLA,20,0.024640925614423985,0.03353049272719723,0.3898075302877646,0.65
ridge_walkforward_monthly,2025-02-01,2025-02-28,AAPL,19,0.012575407772961759,0.016540398721434563,-0.4097234219818698,0.3684210526315789
ridge_walkforward_monthly,2025-02-01,2025-02-28,AMZN,19,0.014007909801302459,0.01768041318316859,0.11307674282147366,0.6842105263157895
ridge_walkforward_monthly,2025-02-01,2025-02-28,GOOGL,19,0.01581199886425534,0.022809388427557337,0.4862966243034114,0.6842105263157895
ridge_walkforward_monthly,2025-02-01,2025-02-28,META,19,0.013359314146286196,0.015059609710570042,-0.13839038601174605,0.3684210526315789
ridge_walkforward_monthly,2025-02-01,2025-02-28,MSFT,19,0.008326703054277589,0.009947273580408242,0.0043420405765273815,0.5263157894736842
ridge_walkforward_monthly,2025-02-01,2025-02-28,NVDA,19,0.026373297444207123,0.03303528354248724,0.34504909007595885,0.631578947368421
ridge_walkforward_monthly,2025-02-01,2025-02-28,ORCL,19,0.017866034089796968,0.02225357776845019,0.1878531730894789,0.6842105263157895
ridge_walkforward_monthly,2025-02-01,2025-02-28,TSLA,19,0.034442345487182176,0.04047279448402573,-0.03420370131094547,0.3684210526315789
ridge_walkforward_monthly,2025-03-01,2025-03-31,AAPL,21,0.015340844217136025,0.018947928582545397,0.35089051888487044,0.6190476190476191
ridge_walkforward_monthly,2025-03-01,2025-03-31,AMZN,21,0.017592294177406112,0.020863646197225652,0.33210957166283706,0.5714285714285714
ridge_walkforward_monthly,2025-03-01,2025-03-31,GOOGL,21,0.018063503311475312,0.021878692283406092,0.20748466947491512,0.6190476190476191
ridge_walkforward_monthly,2025-03-01,2025-03-31,META,21,0.02214241832332331,0.02661370725393145,0.27024218077898804,0.5238095238095238
ridge_walkforward_monthly,2025-03-01,2025-03-31,MSFT,21,0.011991570450446605,0.015547580653157133,0.25573827048560316,0.5714285714285714
ridge_walkforward_monthly,2025-03-01,2025-03-31,NVDA,21,0.028356928271720247,0.03679255310495941,0.3059978992843545,0.5238095238095238
ridge_walkforward_monthly,2025-03-01,2025-03-31,ORCL,21,0.02496093998778916,0.029217147340873297,0.2829553097966027,0.5238095238095238
ridge_walkforward_monthly,2025-03-01,2025-03-31,TSLA,21,0.045539771846717814,0.05863804474325317,0.12379578988358632,0.6190476190476191
ridge_walkforward_monthly,2025-04-01,2025-04-30,AAPL,21,0.03190342101238495,0.046956587585036354,0.25010292173219645,0.5238095238095238
ridge_walkforward_monthly,2025-04-01,2025-04-30,AMZN,21,0.03010104088191427,0.0404513785499009,0.1985545967862286,0.47619047619047616
ridge_walkforward_monthly,2025-04-01,2025-04-30,GOOGL,21,0.021953906933243027,0.028918441234799235,0.18954194008516034,0.42857142857142855
ridge_walkforward_monthly,2025-04-01,2025-04-30,META,21,0.03188771436679723,0.04550694287541555,0.07865674963236169,0.5238095238095238
ridge_walkforward_monthly,2025-04-01,2025-04-30,MSFT,21,0.01881153340275596,0.027996233829904456,0.18109819639184752,0.47619047619047616
ridge_walkforward_monthly,2025-04-01,2025-04-30,NVDA,21,0.037592306656116334,0.05409855149961307,0.07449651797137766,0.6190476190476191
ridge_walkforward_monthly,2025-04-01,2025-04-30,ORCL,21,0.029188616977093733,0.03958117347644312,0.062141592754170014,0.42857142857142855
ridge_walkforward_monthly,2025-04-01,2025-04-30,TSLA,21,0.04826439101222515,0.06583733448745495,0.13814487466466152,0.42857142857142855
ridge_walkforward_monthly,2025-05-01,2025-05-31,AAPL,21,0.014286053183563133,0.020911141158845153,-0.14853045793840527,0.42857142857142855
ridge_walkforward_monthly,2025-05-01,2025-05-31,AMZN,21,0.015056281874815754,0.022279306676097448,-0.034922675615225156,0.47619047619047616
ridge_walkforward_monthly,2025-05-01,2025-05-31,GOOGL,21,0.016719874786556038,0.023525364196256667,0.22094302786074888,0.47619047619047616
ridge_walkforward_monthly,2025-05-01,2025-05-31,META,21,0.016214731690330768,0.024501977722125264,0.07419310344588315,0.42857142857142855
ridge_walkforward_monthly,2025-05-01,2025-05-31,MSFT,21,0.011297489573172656,0.01935198177130639,0.2504023339278571,0.5238095238095238
ridge_walkforward_monthly,2025-05-01,2025-05-31,NVDA,21,0.018937702486144486,0.025175405527111453,0.1598189692858832,0.5714285714285714
ridge_walkforward_monthly,2025-05-01,2025-05-31,ORCL,21,0.016019102446037704,0.02077832915041912,0.016261487155621385,0.38095238095238093
ridge_walkforward_monthly,2025-05-01,2025-05-31,TSLA,21,0.025591380549445125,0.032019873633383364,-0.05128534458376088,0.6190476190476191
ridge_walkforward_monthly,2025-06-01,2025-06-30,AAPL,20,0.00899806545262533,0.010897157711894465,0.5148635127162647,0.7
ridge_walkforward_monthly,2025-06-01,2025-06-30,AMZN,20,0.012100504668800548,0.014979786546198134,0.07777093948866598,0.45
ridge_walkforward_monthly,2025-06-01,2025-06-30,GOOGL,20,0.015126410030184384,0.017992411908376214,-0.3287558585739381,0.35
ridge_walkforward_monthly,2025-06-01,2025-06-30,META,20,0.014049659253749944,0.017671191090826224,0.3484271730412337,0.65
ridge_walkforward_monthly,2025-06-01,2025-06-30,MSFT,20,0.006176665158869831,0.007539545478379757,0.444705514265034,0.4
ridge_walkforward_monthly,2025-06-01,2025-06-30,NVDA,20,0.01350009414218146,0.016695101808033738,0.15997531735097342,0.45
ridge_walkforward_monthly,2025-06-01,2025-06-30,ORCL,20,0.024619715681514085,0.03799894259778066,-0.009886945858695888,0.45
ridge_walkforward_monthly,2025-06-01,2025-06-30,TSLA,20,0.030844847453280505,0.046669667348961934,-0.04499715204197436,0.45
ridge_walkforward_monthly,2025-07-01,2025-07-31,AAPL,22,0.007127236306293003,0.009061326001169146,-0.1987498011152015,0.4090909090909091
ridge_walkforward_monthly,2025-07-01,2025-07-31,AMZN,22,0.008447760217057567,0.010325376539467376,0.1755604963234774,0.45454545454545453
ridge_walkforward_monthly,2025-07-01,2025-07-31,GOOGL,22,0.01035434159680398,0.012209964052990048,-0.038827114866250026,0.18181818181818182
ridge_walkforward_monthly,2025-07-01,2025-07-31,META,22,0.013796474458931398,0.025435460868806856,0.054689669935649894,0.5
ridge_walkforward_monthly,2025-07-01,2025-07-31,MSFT,22,0.0066712331683579686,0.010924119923997054,-0.1011518326637555,0.45454545454545453
ridge_walkforward_monthly,2025-07-01,2025-07-31,NVDA,22,0.01383067490406904,0.01695384257818065,0.19146440918479063,0.5454545454545454
ridge_walkforward_monthly,2025-07-01,2025-07-31,ORCL,22,0.015581035416752369,0.01954704799127924,0.04055946375247844,0.3181818181818182
ridge_walkforward_monthly,2025-07-01,2025-07-31,TSLA,22,0.025540134058880747,0.03432788581351568,0.1952458957911484,0.6363636363636364
ridge_walkforward_monthly,2025-08-01,2025-08-31,AAPL,21,0.012734768078679116,0.01876444879604212,-0.1545166690271146,0.6190476190476191
ridge_walkforward_monthly,2025-08-01,2025-08-31,AMZN,21,0.014679416304967132,0.023741398390889675,0.3034262793436674,0.7142857142857143
ridge_walkforward_monthly,2025-08-01,2025-08-31,GOOGL,21,0.010267949227963154,0.01379769986909669,0.14216355609014858,0.47619047619047616
ridge_walkforward_monthly,2025-08-01,2025-08-31,META,21,0.012693563235267456,0.015830347556907227,0.4849902656412845,0.6190476190476191
ridge_walkforward_monthly,2025-08-01,2025-08-31,MSFT,21,0.008044274081169445,0.009699162650543191,0.4383457215292148,0.5714285714285714
ridge_walkforward_monthly,2025-08-01,2025-08-31,NVDA,21,0.011905724354467486,0.016006110988033076,0.11898418132609005,0.47619047619047616
ridge_walkforward_monthly,2025-08-01,2025-08-31,ORCL,21,0.017219362420560262,0.024760924577754126,0.30206980298941505,0.6190476190476191
ridge_walkforward_monthly,2025-08-01,2025-08-31,TSLA,21,0.018169687616182095,0.02224550508520361,0.018090327498435265,0.42857142857142855
ridge_walkforward_monthly,2025-09-01,2025-09-30,AAPL,21,0.013520675505450866,0.018553701005466675,-0.21077556523391955,0.5238095238095238
ridge_walkforward_monthly,2025-09-01,2025-09-30,AMZN,21,0.013057216421928565,0.016678046591663106,0.025366381733624304,0.47619047619047616
ridge_walkforward_monthly,2025-09-01,2025-09-30,GOOGL,21,0.013280330508392134,0.023509747308882223,-0.007947532159602326,0.42857142857142855
ridge_walkforward_monthly,2025-09-01,2025-09-30,META,21,0.008708133466126504,0.010698102694828958,0.16549434392548876,0.5238095238095238
ridge_walkforward_monthly,2025-09-01,2025-09-30,MSFT,21,0.007252099595927302,0.009768215486319029,0.17480527383884395,0.47619047619047616
ridge_walkforward_monthly,2025-09-01,2025-09-30,NVDA,21,0.015725485862178794,0.02023508457982806,-0.11536976630603343,0.42857142857142855
ridge_walkforward_monthly,2025-09-01,2025-09-30,ORCL,21,0.040374765640370604,0.07421211725693402,0.1777278303334683,0.42857142857142855
ridge_walkforward_monthly,2025-09-01,2025-09-30,TSLA,21,0.02492494916577091,0.030840494770784512,0.04121360150903384,0.47619047619047616
ridge_walkforward_monthly,2025-10-01,2025-10-31,AAPL,23,0.009935994347776075,0.014279072368311201,0.008206444213978434,0.6086956521739131
ridge_walkforward_monthly,2025-10-01,2025-10-31,AMZN,23,0.01733203770931738,0.02563017755782564,0.16542963725272997,0.5217391304347826
ridge_walkforward_monthly,2025-10-01,2025-10-31,GOOGL,23,0.014121280044285391,0.017618458377835572,0.15751619154539107,0.5217391304347826
ridge_walkforward_monthly,2025-10-01,2025-10-31,META,23,0.016589173997661338,0.029454381028038885,0.057927215891714304,0.6086956521739131
ridge_walkforward_monthly,2025-10-01,2025-10-31,MSFT,23,0.007973331974635988,0.011413031188200168,0.09996505958841602,0.5652173913043478
ridge_walkforward_monthly,2025-10-01,2025-10-31,NVDA,23,0.017029055660841334,0.022106738500708017,0.23361144098979492,0.5217391304347826
ridge_walkforward_monthly,2025-10-01,2025-10-31,ORCL,23,0.024447147713554728,0.03090452875992697,0.10043314087523152,0.4782608695652174
ridge_walkforward_monthly,2025-10-01,2025-10-31,TSLA,23,0.026712483003574646,0.0314384656858587,0.3787231081632061,0.7391304347826086
ridge_walkforward_monthly,2025-11-01,2025-11-30,AAPL,19,0.006472348684588402,0.009305388206922905,0.26406193457251514,0.6842105263157895
ridge_walkforward_monthly,2025-11-01,2025-11-30,AMZN,19,0.01810410338440014,0.02228127860583828,-0.3410527508694517,0.3157894736842105
ridge_walkforward_monthly,2025-11-01,2025-11-30,GOOGL,19,0.02011376105458735,0.025174273847265376,-0.06212232844444325,0.42105263157894735
ridge_walkforward_monthly,2025-11-01,2025-11-30,META,19,0.013860342839411685,0.017718217560101474,0.04562864310229539,0.5263157894736842
ridge_walkforward_monthly,2025-11-01,2025-11-30,MSFT,19,0.011232578201680424,0.013237362932824397,0.17905766244547336,0.631578947368421
ridge_walkforward_monthly,2025-11-01,2025-11-30,NVDA,19,0.023795840697282345,0.02709690698550004,0.3036440817045676,0.631578947368421
ridge_walkforward_monthly,2025-11-01,2025-11-30,ORCL,19,0.025246586579644886,0.03111079512294365,0.08784621877115784,0.5789473684210527
ridge_walkforward_monthly,2025-11-01,2025-11-30,TSLA,19,0.026113699525573308,0.03244549553613701,0.10301621339463461,0.5789473684210527
ridge_walkforward_monthly,2025-12-01,2025-12-30,AAPL,21,0.005871985680421671,0.0072838466436482684,0.29254175919741887,0.5714285714285714
ridge_walkforward_monthly,2025-12-01,2025-12-30,AMZN,21,0.007775024759689282,0.010407481367082498,0.08850170930502534,0.5238095238095238
ridge_walkforward_monthly,2025-12-01,2025-12-30,GOOGL,21,0.010937814720356829,0.01383901302361679,0.07230548127397862,0.47619047619047616
ridge_walkforward_monthly,2025-12-01,2025-12-30,META,21,0.011067312524414816,0.013125409235965599,0.2865777919550286,0.5714285714285714
ridge_walkforward_monthly,2025-12-01,2025-12-30,MSFT,21,0.007702462815624593,0.010580917734534543,0.3891895062687207,0.5714285714285714
ridge_walkforward_monthly,2025-12-01,2025-12-30,NVDA,21,0.015020623431192362,0.018863252875860197,-0.03955032683544712,0.5238095238095238
ridge_walkforward_monthly,2025-12-01,2025-12-30,ORCL,21,0.025551494227956155,0.03653528664790405,-0.06663642812197654,0.47619047619047616
ridge_walkforward_monthly,2025-12-01,2025-12-30,TSLA,21,0.01923302993374603,0.024182051525172114,-0.23871866058641353,0.42857142857142855
